tensor([[0.6836, 0.7338]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.6474]], grad_fn=<SliceBackward>)
tensor([[0.3780, 0.5684]], grad_fn=<SliceBackward>)
tensor([[0.2418, 0.4964]], grad_fn=<SliceBackward>)
tensor([[0.1159, 0.4308]], grad_fn=<SliceBackward>)
tensor([[-1.9073e-04,  3.7116e-01]], grad_fn=<SliceBackward>)
tensor([[-0.1071,  0.3169]], grad_fn=<SliceBackward>)
tensor([[-0.2055,  0.2676]], grad_fn=<SliceBackward>)
tensor([[-0.2959,  0.2228]], grad_fn=<SliceBackward>)
tensor([[-0.3788,  0.1822]], grad_fn=<SliceBackward>)
tensor([[-0.4549,  0.1454]], grad_fn=<SliceBackward>)
tensor([[-0.5243,  0.1119]], grad_fn=<SliceBackward>)
tensor([[-0.5878,  0.0815]], grad_fn=<SliceBackward>)
tensor([[-0.6459,  0.0541]], grad_fn=<SliceBackward>)
tensor([[-0.6991,  0.0292]], grad_fn=<SliceBackward>)
tensor([[-0.7475,  0.0066]], grad_fn=<SliceBackward>)
tensor([[-0.7918, -0.0138]], grad_fn=<SliceBackward>)
tensor([[-0.8323, -0.0321]], grad_fn=<SliceBackward>)
tensor([[-0.8690, -0.0488]], grad_fn=<SliceBackward>)
tensor([[-0.9027, -0.0638]], grad_fn=<SliceBackward>)
tensor([[-0.9336, -0.0774]], grad_fn=<SliceBackward>)
tensor([[-0.9615, -0.0896]], grad_fn=<SliceBackward>)
tensor([[-0.9870, -0.1007]], grad_fn=<SliceBackward>)
tensor([[-1.0105, -0.1106]], grad_fn=<SliceBackward>)
tensor([[-1.0319, -0.1195]], grad_fn=<SliceBackward>)
tensor([[-1.0513, -0.1275]], grad_fn=<SliceBackward>)
tensor([[-1.0692, -0.1347]], grad_fn=<SliceBackward>)
tensor([[-1.0855, -0.1412]], grad_fn=<SliceBackward>)
tensor([[-1.1001, -0.1471]], grad_fn=<SliceBackward>)
tensor([[-1.1136, -0.1523]], grad_fn=<SliceBackward>)
tensor([[-1.1260, -0.1570]], grad_fn=<SliceBackward>)
tensor([[-1.1374, -0.1612]], grad_fn=<SliceBackward>)
tensor([[-1.1479, -0.1650]], grad_fn=<SliceBackward>)
tensor([[-1.1574, -0.1683]], grad_fn=<SliceBackward>)
tensor([[-1.1662, -0.1713]], grad_fn=<SliceBackward>)
tensor([[-1.1742, -0.1740]], grad_fn=<SliceBackward>)
tensor([[-1.1815, -0.1765]], grad_fn=<SliceBackward>)
tensor([[-1.1883, -0.1786]], grad_fn=<SliceBackward>)
tensor([[-1.1947, -0.1806]], grad_fn=<SliceBackward>)
tensor([[-1.2005, -0.1823]], grad_fn=<SliceBackward>)
tensor([[-1.2057, -0.1838]], grad_fn=<SliceBackward>)
tensor([[-1.2106, -0.1851]], grad_fn=<SliceBackward>)
tensor([[-1.2152, -0.1863]], grad_fn=<SliceBackward>)
tensor([[-1.2193, -0.1873]], grad_fn=<SliceBackward>)
tensor([[-1.2232, -0.1882]], grad_fn=<SliceBackward>)
tensor([[-1.2252, -0.1890]], grad_fn=<SliceBackward>)
tensor([[-1.2250, -0.1894]], grad_fn=<SliceBackward>)
tensor([[-1.2249, -0.1897]], grad_fn=<SliceBackward>)
tensor([[-1.2248, -0.1898]], grad_fn=<SliceBackward>)
tensor([[-1.2249, -0.1899]], grad_fn=<SliceBackward>)
tensor([[-1.2250, -0.1899]], grad_fn=<SliceBackward>)
tensor([[-1.2253, -0.1899]], grad_fn=<SliceBackward>)
tensor([[-1.2256, -0.1898]], grad_fn=<SliceBackward>)
tensor([[-1.2261, -0.1897]], grad_fn=<SliceBackward>)
tensor([[-1.2266, -0.1896]], grad_fn=<SliceBackward>)
tensor([[-1.2272, -0.1894]], grad_fn=<SliceBackward>)
tensor([[-1.2279, -0.1892]], grad_fn=<SliceBackward>)
tensor([[-1.2285, -0.1890]], grad_fn=<SliceBackward>)
tensor([[-1.2292, -0.1887]], grad_fn=<SliceBackward>)
tensor([[-1.2299, -0.1885]], grad_fn=<SliceBackward>)
tensor([[-1.2306, -0.1882]], grad_fn=<SliceBackward>)
tensor([[-1.2313, -0.1879]], grad_fn=<SliceBackward>)
tensor([[-1.2319, -0.1876]], grad_fn=<SliceBackward>)
tensor([[-1.2327, -0.1873]], grad_fn=<SliceBackward>)
tensor([[-1.2335, -0.1870]], grad_fn=<SliceBackward>)
tensor([[-1.2341, -0.1867]], grad_fn=<SliceBackward>)
tensor([[-1.2348, -0.1864]], grad_fn=<SliceBackward>)
tensor([[-1.2355, -0.1861]], grad_fn=<SliceBackward>)
tensor([[-1.2362, -0.1859]], grad_fn=<SliceBackward>)
tensor([[-1.2368, -0.1856]], grad_fn=<SliceBackward>)
tensor([[-1.2375, -0.1854]], grad_fn=<SliceBackward>)
tensor([[-1.2382, -0.1851]], grad_fn=<SliceBackward>)
