tensor([[-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
