tensor([[0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020],
        [0.0122, 0.0027],
        [0.0119, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022],
        [0.0104, 0.0028],
        [0.0140, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
        [0.0147, 0.0022],
        [0.0105, 0.0028],
