tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0022]], grad_fn=<SoftplusBackward>)
