tensor([[0.0028, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[9.7597e-05, 3.4215e-04]], grad_fn=<SoftplusBackward>)
tensor([[8.8317e-05, 3.1509e-04]], grad_fn=<SoftplusBackward>)
tensor([[8.0257e-05, 2.9132e-04]], grad_fn=<SoftplusBackward>)
tensor([[7.3275e-05, 2.7038e-04]], grad_fn=<SoftplusBackward>)
tensor([[6.7334e-05, 2.5210e-04]], grad_fn=<SoftplusBackward>)
tensor([[6.2100e-05, 2.3582e-04]], grad_fn=<SoftplusBackward>)
tensor([[5.7502e-05, 2.2130e-04]], grad_fn=<SoftplusBackward>)
tensor([[5.3662e-05, 2.0873e-04]], grad_fn=<SoftplusBackward>)
tensor([[5.0201e-05, 1.9738e-04]], grad_fn=<SoftplusBackward>)
tensor([[4.7067e-05, 1.8707e-04]], grad_fn=<SoftplusBackward>)
tensor([[4.4224e-05, 1.7769e-04]], grad_fn=<SoftplusBackward>)
tensor([[4.1674e-05, 1.6918e-04]], grad_fn=<SoftplusBackward>)
tensor([[3.9455e-05, 1.6161e-04]], grad_fn=<SoftplusBackward>)
tensor([[3.7405e-05, 1.5462e-04]], grad_fn=<SoftplusBackward>)
tensor([[3.5647e-05, 1.4859e-04]], grad_fn=<SoftplusBackward>)
tensor([[3.4224e-05, 1.4367e-04]], grad_fn=<SoftplusBackward>)
