tensor([[0.7301, 1.1701]], grad_fn=<SliceBackward>)
tensor([[0.7058, 1.0895]], grad_fn=<SliceBackward>)
tensor([[0.6841, 1.0170]], grad_fn=<SliceBackward>)
tensor([[0.6649, 0.9519]], grad_fn=<SliceBackward>)
tensor([[0.6478, 0.8934]], grad_fn=<SliceBackward>)
tensor([[0.6326, 0.8407]], grad_fn=<SliceBackward>)
tensor([[0.6191, 0.7933]], grad_fn=<SliceBackward>)
tensor([[0.6070, 0.7506]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.6776]], grad_fn=<SliceBackward>)
tensor([[0.5780, 0.6464]], grad_fn=<SliceBackward>)
tensor([[0.5565, 0.6182]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.5927]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.5701]], grad_fn=<SliceBackward>)
tensor([[0.4742, 0.5496]], grad_fn=<SliceBackward>)
tensor([[0.4521, 0.5310]], grad_fn=<SliceBackward>)
tensor([[0.4322, 0.5143]], grad_fn=<SliceBackward>)
tensor([[0.4143, 0.4992]], grad_fn=<SliceBackward>)
tensor([[0.3979, 0.4855]], grad_fn=<SliceBackward>)
tensor([[0.3832, 0.4732]], grad_fn=<SliceBackward>)
tensor([[0.3700, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.3473, 0.4431]], grad_fn=<SliceBackward>)
tensor([[0.3376, 0.4350]], grad_fn=<SliceBackward>)
tensor([[0.3290, 0.4277]], grad_fn=<SliceBackward>)
tensor([[0.3212, 0.4212]], grad_fn=<SliceBackward>)
tensor([[0.3143, 0.4153]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.4100]], grad_fn=<SliceBackward>)
tensor([[0.3026, 0.4052]], grad_fn=<SliceBackward>)
tensor([[0.2977, 0.4009]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.3971]], grad_fn=<SliceBackward>)
tensor([[0.2895, 0.3937]], grad_fn=<SliceBackward>)
tensor([[0.2861, 0.3906]], grad_fn=<SliceBackward>)
tensor([[0.2832, 0.3878]], grad_fn=<SliceBackward>)
tensor([[0.2807, 0.3853]], grad_fn=<SliceBackward>)
tensor([[0.2794, 0.3829]], grad_fn=<SliceBackward>)
tensor([[0.2798, 0.3805]], grad_fn=<SliceBackward>)
tensor([[0.2804, 0.3784]], grad_fn=<SliceBackward>)
tensor([[0.2809, 0.3765]], grad_fn=<SliceBackward>)
tensor([[0.2783, 0.3751]], grad_fn=<SliceBackward>)
tensor([[0.2764, 0.3739]], grad_fn=<SliceBackward>)
tensor([[0.2744, 0.3730]], grad_fn=<SliceBackward>)
tensor([[0.2722, 0.3721]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.3714]], grad_fn=<SliceBackward>)
tensor([[0.2675, 0.3708]], grad_fn=<SliceBackward>)
tensor([[0.2636, 0.3696]], grad_fn=<SliceBackward>)
tensor([[0.2576, 0.3675]], grad_fn=<SliceBackward>)
tensor([[0.2432, 0.3663]], grad_fn=<SliceBackward>)
tensor([[0.2288, 0.3652]], grad_fn=<SliceBackward>)
tensor([[0.2160, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.2046, 0.3634]], grad_fn=<SliceBackward>)
tensor([[0.1944, 0.3627]], grad_fn=<SliceBackward>)
tensor([[0.1854, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.1774, 0.3614]], grad_fn=<SliceBackward>)
tensor([[0.1703, 0.3608]], grad_fn=<SliceBackward>)
tensor([[0.1640, 0.3603]], grad_fn=<SliceBackward>)
tensor([[0.1583, 0.3596]], grad_fn=<SliceBackward>)
tensor([[0.1531, 0.3586]], grad_fn=<SliceBackward>)
tensor([[0.1485, 0.3576]], grad_fn=<SliceBackward>)
tensor([[0.1440, 0.3560]], grad_fn=<SliceBackward>)
tensor([[0.1399, 0.3545]], grad_fn=<SliceBackward>)
tensor([[0.1363, 0.3530]], grad_fn=<SliceBackward>)
tensor([[0.1323, 0.3508]], grad_fn=<SliceBackward>)
tensor([[0.1288, 0.3489]], grad_fn=<SliceBackward>)
tensor([[0.1257, 0.3471]], grad_fn=<SliceBackward>)
tensor([[0.1225, 0.3451]], grad_fn=<SliceBackward>)
tensor([[0.1197, 0.3431]], grad_fn=<SliceBackward>)
tensor([[0.1175, 0.3413]], grad_fn=<SliceBackward>)
tensor([[0.1159, 0.3395]], grad_fn=<SliceBackward>)
tensor([[0.1146, 0.3378]], grad_fn=<SliceBackward>)
tensor([[0.1131, 0.3362]], grad_fn=<SliceBackward>)
tensor([[0.1116, 0.3344]], grad_fn=<SliceBackward>)
tensor([[0.1103, 0.3328]], grad_fn=<SliceBackward>)
tensor([[0.1095, 0.3311]], grad_fn=<SliceBackward>)
tensor([[0.1086, 0.3296]], grad_fn=<SliceBackward>)
tensor([[0.1078, 0.3279]], grad_fn=<SliceBackward>)
tensor([[0.1070, 0.3263]], grad_fn=<SliceBackward>)
tensor([[0.1065, 0.3248]], grad_fn=<SliceBackward>)
tensor([[0.1057, 0.3233]], grad_fn=<SliceBackward>)
tensor([[0.1050, 0.3217]], grad_fn=<SliceBackward>)
tensor([[0.1044, 0.3204]], grad_fn=<SliceBackward>)
tensor([[0.1036, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.1029, 0.3183]], grad_fn=<SliceBackward>)
tensor([[0.1026, 0.3176]], grad_fn=<SliceBackward>)
tensor([[0.1024, 0.3169]], grad_fn=<SliceBackward>)
tensor([[0.1023, 0.3164]], grad_fn=<SliceBackward>)
tensor([[0.1026, 0.3160]], grad_fn=<SliceBackward>)
tensor([[0.1028, 0.3156]], grad_fn=<SliceBackward>)
tensor([[0.1030, 0.3153]], grad_fn=<SliceBackward>)
tensor([[0.1035, 0.3151]], grad_fn=<SliceBackward>)
tensor([[0.1042, 0.3150]], grad_fn=<SliceBackward>)
tensor([[0.1045, 0.3149]], grad_fn=<SliceBackward>)
tensor([[0.1046, 0.3147]], grad_fn=<SliceBackward>)
tensor([[0.1050, 0.3146]], grad_fn=<SliceBackward>)
tensor([[0.1055, 0.3145]], grad_fn=<SliceBackward>)
tensor([[0.1050, 0.3144]], grad_fn=<SliceBackward>)
tensor([[0.1045, 0.3143]], grad_fn=<SliceBackward>)
tensor([[0.1043, 0.3123]], grad_fn=<SliceBackward>)
tensor([[0.1042, 0.3102]], grad_fn=<SliceBackward>)
tensor([[0.1042, 0.3082]], grad_fn=<SliceBackward>)
