tensor([[-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503],
        [-0.6166, -0.7161],
        [-1.0907, -0.2503]], grad_fn=<SliceBackward>)
tensor([[-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
