tensor([[-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414],
        [-0.6095, -0.7160],
        [-1.0922, -0.2414]], grad_fn=<SliceBackward>)
tensor([[-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
