tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[1.7419, 0.3590]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9664, 0.4460]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2807]], grad_fn=<SliceBackward>)
tensor([[1.2108, 0.6791]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[ 1.0871, -0.0435]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.2549]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3527, 0.2528]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1372, 0.3252]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3608, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.3967, 0.2584]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.0157]], grad_fn=<SliceBackward>)
tensor([[0.5445, 0.3929]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[1.1479, 0.3258]], grad_fn=<SliceBackward>)
tensor([[0.9104, 0.4346]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3421, 0.2514]], grad_fn=<SliceBackward>)
tensor([[ 0.6018, -0.0336]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.8364, 0.5166]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.3097]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.3321, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4076, 0.2598]], grad_fn=<SliceBackward>)
tensor([[0.6701, 0.2933]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[0.4158, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.4233, 0.3290]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[ 1.0871, -0.0435]], grad_fn=<SliceBackward>)
tensor([[1.5239, 0.3468]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
