tensor([[0.0070, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0008]], grad_fn=<SoftplusBackward>)
