tensor([[0.1956, 0.0069]], grad_fn=<SliceBackward>)
tensor([[0.2710, 0.0673]], grad_fn=<SliceBackward>)
tensor([[0.3373, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.3912, 0.1769]], grad_fn=<SliceBackward>)
tensor([[0.4357, 0.2370]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2929]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3436]], grad_fn=<SliceBackward>)
tensor([[0.5412, 0.3885]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.4283]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.6124, 0.4937]], grad_fn=<SliceBackward>)
tensor([[0.6296, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.6438, 0.5423]], grad_fn=<SliceBackward>)
tensor([[0.6552, 0.5608]], grad_fn=<SliceBackward>)
tensor([[0.6640, 0.5764]], grad_fn=<SliceBackward>)
tensor([[0.6717, 0.5870]], grad_fn=<SliceBackward>)
tensor([[0.6795, 0.5918]], grad_fn=<SliceBackward>)
tensor([[0.6849, 0.5938]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.5938]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.6905, 0.5877]], grad_fn=<SliceBackward>)
tensor([[0.6893, 0.5821]], grad_fn=<SliceBackward>)
tensor([[0.6877, 0.5757]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.5680]], grad_fn=<SliceBackward>)
tensor([[0.6818, 0.5600]], grad_fn=<SliceBackward>)
tensor([[0.6778, 0.5512]], grad_fn=<SliceBackward>)
tensor([[0.6752, 0.5419]], grad_fn=<SliceBackward>)
tensor([[0.6718, 0.5325]], grad_fn=<SliceBackward>)
tensor([[0.6682, 0.5232]], grad_fn=<SliceBackward>)
tensor([[0.6645, 0.5136]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.5035]], grad_fn=<SliceBackward>)
