tensor([[ 0.1962, -0.0070]], grad_fn=<SliceBackward>)
tensor([[0.2762, 0.0526]], grad_fn=<SliceBackward>)
tensor([[0.3457, 0.1168]], grad_fn=<SliceBackward>)
tensor([[0.4198, 0.1584]], grad_fn=<SliceBackward>)
tensor([[0.4902, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.2315]], grad_fn=<SliceBackward>)
tensor([[0.6004, 0.2638]], grad_fn=<SliceBackward>)
tensor([[0.6433, 0.2938]], grad_fn=<SliceBackward>)
tensor([[0.6795, 0.3210]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.7352, 0.3681]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3881]], grad_fn=<SliceBackward>)
tensor([[0.7734, 0.4056]], grad_fn=<SliceBackward>)
tensor([[0.7870, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.7979, 0.4357]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.8157, 0.4607]], grad_fn=<SliceBackward>)
tensor([[0.8223, 0.4717]], grad_fn=<SliceBackward>)
tensor([[0.8274, 0.4819]], grad_fn=<SliceBackward>)
tensor([[0.8307, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.8330, 0.5004]], grad_fn=<SliceBackward>)
tensor([[0.8340, 0.5092]], grad_fn=<SliceBackward>)
tensor([[0.8340, 0.5177]], grad_fn=<SliceBackward>)
tensor([[0.8332, 0.5262]], grad_fn=<SliceBackward>)
tensor([[0.8318, 0.5345]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.5423]], grad_fn=<SliceBackward>)
tensor([[0.8272, 0.5499]], grad_fn=<SliceBackward>)
tensor([[0.7716, 0.5033]], grad_fn=<SliceBackward>)
tensor([[0.7228, 0.4608]], grad_fn=<SliceBackward>)
tensor([[0.6832, 0.4272]], grad_fn=<SliceBackward>)
tensor([[0.6532, 0.4011]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.3809]], grad_fn=<SliceBackward>)
tensor([[0.6130, 0.3649]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.3523]], grad_fn=<SliceBackward>)
tensor([[0.5879, 0.3414]], grad_fn=<SliceBackward>)
tensor([[0.5784, 0.3323]], grad_fn=<SliceBackward>)
tensor([[0.5709, 0.3249]], grad_fn=<SliceBackward>)
tensor([[0.5648, 0.3189]], grad_fn=<SliceBackward>)
tensor([[0.5599, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.3073]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.3053]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.3038]], grad_fn=<SliceBackward>)
tensor([[0.5475, 0.3031]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5469, 0.3032]], grad_fn=<SliceBackward>)
tensor([[0.5472, 0.3038]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.3054]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.3070]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.3115]], grad_fn=<SliceBackward>)
tensor([[0.5526, 0.3128]], grad_fn=<SliceBackward>)
tensor([[0.5539, 0.3141]], grad_fn=<SliceBackward>)
tensor([[0.5550, 0.3158]], grad_fn=<SliceBackward>)
tensor([[0.5561, 0.3177]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.3195]], grad_fn=<SliceBackward>)
tensor([[0.5581, 0.3213]], grad_fn=<SliceBackward>)
tensor([[0.5590, 0.3231]], grad_fn=<SliceBackward>)
tensor([[0.5599, 0.3249]], grad_fn=<SliceBackward>)
tensor([[0.5606, 0.3267]], grad_fn=<SliceBackward>)
tensor([[0.5614, 0.3285]], grad_fn=<SliceBackward>)
tensor([[0.5620, 0.3302]], grad_fn=<SliceBackward>)
tensor([[0.5626, 0.3320]], grad_fn=<SliceBackward>)
tensor([[0.5631, 0.3338]], grad_fn=<SliceBackward>)
tensor([[0.5633, 0.3352]], grad_fn=<SliceBackward>)
tensor([[0.5627, 0.3358]], grad_fn=<SliceBackward>)
