tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[1.5060, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.3657]], grad_fn=<SliceBackward>)
tensor([[0.5208, 0.1833]], grad_fn=<SliceBackward>)
tensor([[1.2483, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[ 0.9222, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1918]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9359, 0.1467]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.0875]], grad_fn=<SliceBackward>)
tensor([[0.2815, 0.0933]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[ 0.2748, -0.0027]], grad_fn=<SliceBackward>)
tensor([[0.5129, 0.3279]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[1.0412, 0.1374]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.4095]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2594, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.5262, -0.0321]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8005, 0.4172]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.0302]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.2964, -0.0068]], grad_fn=<SliceBackward>)
tensor([[0.3475, 0.2371]], grad_fn=<SliceBackward>)
tensor([[0.6671, 0.1704]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.3757, 0.1919]], grad_fn=<SliceBackward>)
tensor([[0.4486, 0.3088]], grad_fn=<SliceBackward>)
tensor([[0.2076, 0.1456]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.9222, -0.0424]], grad_fn=<SliceBackward>)
