tensor([[0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487],
        [0.6939, 0.2487]], grad_fn=<SliceBackward>)
tensor([[0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
