tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[1.7219, 0.6784]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.4035]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[1.3450, 0.7570]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6235, 0.3660]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3806, 0.2886]], grad_fn=<SliceBackward>)
tensor([[0.3513, 0.2088]], grad_fn=<SliceBackward>)
tensor([[0.4241, 0.2623]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.4420]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[1.2873, 0.5555]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.8810, 0.7531]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.1026]], grad_fn=<SliceBackward>)
tensor([[1.0900, 0.5581]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.4632]], grad_fn=<SliceBackward>)
tensor([[0.3543, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.8895, 0.4431]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.5339, 0.3194]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.0549]], grad_fn=<SliceBackward>)
tensor([[0.3394, 0.2184]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[1.3450, 0.7570]], grad_fn=<SliceBackward>)
tensor([[1.4437, 0.5998]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.2858]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.6538, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[1.0320, 0.6777]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.3213, 0.2089]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.4379]], grad_fn=<SliceBackward>)
tensor([[1.6796, 0.8043]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[1.4929, 0.6137]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.2798]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3345, 0.2158]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3213, 0.2089]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.5375, 0.6870]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[1.5088, 0.6182]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.8150, 0.5207]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4234, 0.2489]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.4720]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.4095]], grad_fn=<SliceBackward>)
tensor([[0.8682, 0.4812]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.5339, 0.3194]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.4720]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.7317, 0.5233]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
