tensor([[0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969],
        [0.4285, 0.1269],
        [0.9596, 0.4969]], grad_fn=<SliceBackward>)
tensor([[0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389],
        [0.4213, 0.0888],
        [0.9611, 0.5389]], grad_fn=<SliceBackward>)
tensor([[0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708],
        [0.4156, 0.0600],
        [0.9625, 0.5708]], grad_fn=<SliceBackward>)
tensor([[0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
