tensor([[ 0.1909, -0.0051]], grad_fn=<SliceBackward>)
tensor([[0.2576, 0.0489]], grad_fn=<SliceBackward>)
tensor([[0.3198, 0.0836]], grad_fn=<SliceBackward>)
tensor([[0.3732, 0.1086]], grad_fn=<SliceBackward>)
tensor([[0.4181, 0.1291]], grad_fn=<SliceBackward>)
tensor([[0.4555, 0.1459]], grad_fn=<SliceBackward>)
tensor([[0.4853, 0.1600]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.1718]], grad_fn=<SliceBackward>)
tensor([[0.5253, 0.1816]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.5477, 0.1967]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2071]], grad_fn=<SliceBackward>)
tensor([[0.5602, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.5608, 0.2143]], grad_fn=<SliceBackward>)
tensor([[0.5606, 0.2170]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.2192]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.5565, 0.2226]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.2253]], grad_fn=<SliceBackward>)
tensor([[0.5530, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.2268]], grad_fn=<SliceBackward>)
tensor([[0.5551, 0.2276]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.2286]], grad_fn=<SliceBackward>)
tensor([[0.5574, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.5592, 0.2327]], grad_fn=<SliceBackward>)
tensor([[0.5598, 0.2346]], grad_fn=<SliceBackward>)
tensor([[0.5602, 0.2365]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.2387]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.2414]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.2441]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.2476]], grad_fn=<SliceBackward>)
tensor([[0.5568, 0.2514]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.2588]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.2627]], grad_fn=<SliceBackward>)
tensor([[0.5497, 0.2665]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.2704]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.2744]], grad_fn=<SliceBackward>)
tensor([[0.5287, 0.2788]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.5005, 0.2862]], grad_fn=<SliceBackward>)
tensor([[0.4900, 0.2891]], grad_fn=<SliceBackward>)
tensor([[0.4816, 0.2916]], grad_fn=<SliceBackward>)
tensor([[0.4750, 0.2938]], grad_fn=<SliceBackward>)
tensor([[0.4698, 0.2958]], grad_fn=<SliceBackward>)
tensor([[0.4656, 0.2979]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.4582, 0.3040]], grad_fn=<SliceBackward>)
tensor([[0.4547, 0.3078]], grad_fn=<SliceBackward>)
tensor([[0.4515, 0.3115]], grad_fn=<SliceBackward>)
tensor([[0.4481, 0.3158]], grad_fn=<SliceBackward>)
tensor([[0.4449, 0.3198]], grad_fn=<SliceBackward>)
tensor([[0.4415, 0.3238]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.3274]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.3309]], grad_fn=<SliceBackward>)
tensor([[0.4310, 0.3341]], grad_fn=<SliceBackward>)
tensor([[0.4232, 0.3369]], grad_fn=<SliceBackward>)
tensor([[0.4048, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.3906, 0.3407]], grad_fn=<SliceBackward>)
tensor([[0.3799, 0.3430]], grad_fn=<SliceBackward>)
tensor([[0.3722, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.3666, 0.3485]], grad_fn=<SliceBackward>)
tensor([[0.3627, 0.3511]], grad_fn=<SliceBackward>)
tensor([[0.3606, 0.3543]], grad_fn=<SliceBackward>)
