tensor([[0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527],
        [0.4218, 0.1763],
        [0.9742, 0.4527]], grad_fn=<SliceBackward>)
tensor([[0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
