tensor([[0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459],
        [0.4292, 0.1853],
        [0.9725, 0.4459]], grad_fn=<SliceBackward>)
tensor([[0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
