tensor([[ 0.2927,  0.1005],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238],
        [-0.0126, -0.0238]], grad_fn=<SliceBackward>)
tensor([[ 0.3134,  0.1008],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396],
        [-0.0236, -0.0396]], grad_fn=<SliceBackward>)
tensor([[ 0.3282,  0.0915],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.3392,  0.0781],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562]], grad_fn=<SliceBackward>)
tensor([[ 0.3472,  0.0633],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606],
        [-0.0476, -0.0606]], grad_fn=<SliceBackward>)
tensor([[ 0.3530,  0.0484],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
