tensor([[ 1.1310,  0.6886],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330]], grad_fn=<SliceBackward>)
tensor([[ 1.0684,  0.6111],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
