tensor([[0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874],
        [0.4143, 0.1380],
        [0.9757, 0.4874]], grad_fn=<SliceBackward>)
tensor([[0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198],
        [0.4070, 0.1015],
        [0.9760, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456],
        [0.4002, 0.0728],
        [0.9760, 0.5456]], grad_fn=<SliceBackward>)
tensor([[0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
