tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[1.5281, 0.0915]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.8123, 0.3623]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.1801]], grad_fn=<SliceBackward>)
tensor([[1.2407, 0.5974]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[ 0.9217, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3977, 0.1896]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9526, 0.1431]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2780, 0.0943]], grad_fn=<SliceBackward>)
tensor([[0.2881, 0.0969]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[ 0.2756, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.5078, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[1.0636, 0.1332]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4136]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2690, 0.1948]], grad_fn=<SliceBackward>)
tensor([[ 0.5148, -0.0323]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.7931, 0.4128]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.0060]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.2953, -0.0073]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2449]], grad_fn=<SliceBackward>)
tensor([[0.6899, 0.1666]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[0.3877, 0.1900]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.2027, 0.1338]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.9217, -0.0431]], grad_fn=<SliceBackward>)
tensor([[1.3121, 0.1109]], grad_fn=<SliceBackward>)
tensor([[0.3036, 0.1934]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
