tensor([[0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453],
        [0.6930, 0.2453]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
