tensor([[0.0070, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017]], grad_fn=<SoftplusBackward>)
