tensor([[0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468],
        [0.4232, 0.1838],
        [0.9739, 0.4468]], grad_fn=<SliceBackward>)
tensor([[0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837],
        [0.4154, 0.1393],
        [0.9728, 0.4837]], grad_fn=<SliceBackward>)
tensor([[0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
