tensor([[0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360],
        [0.8283, 0.3005],
        [0.8175, 0.2360]], grad_fn=<SliceBackward>)
tensor([[0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670],
        [0.7905, 0.2804],
        [0.7897, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682],
        [0.7906, 0.2797],
        [0.7872, 0.2682]], grad_fn=<SliceBackward>)
tensor([[0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639],
        [0.7913, 0.2851],
        [0.7867, 0.2639]], grad_fn=<SliceBackward>)
tensor([[0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
