tensor([[0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.8312, 0.2824],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.8312, 0.2824],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.8312, 0.2824],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
