tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[1.7140, 0.6906]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.2531]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.4081]], grad_fn=<SliceBackward>)
tensor([[ 1.1005, -0.1017]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[1.3404, 0.7596]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.6188, 0.3644]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0557, 0.4989]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.2881]], grad_fn=<SliceBackward>)
tensor([[0.3546, 0.2080]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.2610]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.4589, 0.4403]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.4014, 0.2500]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[1.2773, 0.5634]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.4153]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.3268, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.8734, 0.7511]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.1047]], grad_fn=<SliceBackward>)
tensor([[1.0873, 0.5612]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.4632]], grad_fn=<SliceBackward>)
tensor([[0.3582, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.8844, 0.4490]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.3194]], grad_fn=<SliceBackward>)
