tensor([[ 0.2953,  0.1000],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230]], grad_fn=<SliceBackward>)
tensor([[ 0.3184,  0.0986],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
