tensor([[0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518],
        [0.4278, 0.1777],
        [0.9727, 0.4518]], grad_fn=<SliceBackward>)
tensor([[0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845],
        [0.4183, 0.1367],
        [0.9576, 0.4845]], grad_fn=<SliceBackward>)
tensor([[0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175],
        [0.4115, 0.0993],
        [0.9598, 0.5175]], grad_fn=<SliceBackward>)
tensor([[0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456],
        [0.4047, 0.0711],
        [0.9706, 0.5456]], grad_fn=<SliceBackward>)
tensor([[0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
