tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0131]], grad_fn=<SoftplusBackward>)
