tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[1.7147, 0.6801]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.8744, 0.2484]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.4062]], grad_fn=<SliceBackward>)
tensor([[ 1.1076, -0.1123]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[1.3462, 0.7560]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.6228, 0.3686]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0531, 0.4928]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3798, 0.2898]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.2078]], grad_fn=<SliceBackward>)
tensor([[0.4229, 0.2641]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.4429]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.1219]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
