tensor([[0.0071, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0036]], grad_fn=<SoftplusBackward>)
