tensor([[0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.8272, 0.2790],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433],
        [0.6937, 0.2433]], grad_fn=<SliceBackward>)
tensor([[0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
