tensor([[0.0072, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0039]], grad_fn=<SoftplusBackward>)
