tensor([[1.1546, 0.1326]], grad_fn=<SliceBackward>)
tensor([[0.2571, 0.1447]], grad_fn=<SliceBackward>)
tensor([[1.1668, 0.1345]], grad_fn=<SliceBackward>)
tensor([[0.9212, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5400, 0.3454]], grad_fn=<SliceBackward>)
tensor([[0.2695, 0.1967]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.4187]], grad_fn=<SliceBackward>)
tensor([[0.2695, 0.1967]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.3329]], grad_fn=<SliceBackward>)
tensor([[1.4366, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.4663, 0.1899]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.3079, 0.1022]], grad_fn=<SliceBackward>)
tensor([[0.3674, 0.1540]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9310, 0.1512]], grad_fn=<SliceBackward>)
tensor([[1.4366, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.5768, -0.0268]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6944, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.1680]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.5400, 0.3454]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6707, 0.1729]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.3287, 0.1978]], grad_fn=<SliceBackward>)
tensor([[0.3476, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[1.0981, 0.1373]], grad_fn=<SliceBackward>)
tensor([[0.7257, 0.1797]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9219, 0.2852]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1741]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.2522, 0.1973]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.4187]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4079, -0.0211]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.2853]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.5730, 0.1844]], grad_fn=<SliceBackward>)
tensor([[0.5400, 0.3454]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.7735, 0.1643]], grad_fn=<SliceBackward>)
tensor([[0.4989, 0.1872]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2064, 0.1451]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.7678, 0.3130]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.4179, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3079, 0.1022]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.7844, 0.4293]], grad_fn=<SliceBackward>)
tensor([[0.3674, 0.1540]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.4182]], grad_fn=<SliceBackward>)
tensor([[1.1668, 0.1345]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.9212, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[ 0.8869, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.8123, 0.2689]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7826, 0.1636]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1741]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0053]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[1.4366, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1975]], grad_fn=<SliceBackward>)
tensor([[0.3449, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[1.2542, 0.6069]], grad_fn=<SliceBackward>)
tensor([[1.7984, 0.0791]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.1790]], grad_fn=<SliceBackward>)
tensor([[0.2778, 0.1965]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.2853]], grad_fn=<SliceBackward>)
tensor([[ 0.2944, -0.0086]], grad_fn=<SliceBackward>)
tensor([[0.4902, 0.3100]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.1783]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.4562, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.9980, 0.1457]], grad_fn=<SliceBackward>)
tensor([[0.7678, 0.3130]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.8295, 0.1688]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.9270, -0.0446]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3911, 0.2698]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[1.1397, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.7844, 0.4293]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.3741, 0.1932]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.4902, 0.3100]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
