tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[1.7243, 0.6855]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.4053]], grad_fn=<SliceBackward>)
tensor([[ 1.0938, -0.1067]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[1.3416, 0.7588]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6257, 0.3623]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0623, 0.4951]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3848, 0.2856]], grad_fn=<SliceBackward>)
tensor([[0.3574, 0.2071]], grad_fn=<SliceBackward>)
tensor([[0.4274, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4585, 0.4399]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.1203]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.4069, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[1.2871, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.4170]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.8800, 0.7507]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.1049]], grad_fn=<SliceBackward>)
tensor([[1.0878, 0.5600]], grad_fn=<SliceBackward>)
