tensor([[0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
