tensor([[ 0.1911, -0.0049]], grad_fn=<SliceBackward>)
tensor([[0.2578, 0.0490]], grad_fn=<SliceBackward>)
tensor([[0.3199, 0.0841]], grad_fn=<SliceBackward>)
tensor([[0.3729, 0.1091]], grad_fn=<SliceBackward>)
tensor([[0.4173, 0.1298]], grad_fn=<SliceBackward>)
tensor([[0.4543, 0.1465]], grad_fn=<SliceBackward>)
tensor([[0.4837, 0.1608]], grad_fn=<SliceBackward>)
tensor([[0.5064, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.5238, 0.1825]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.1975]], grad_fn=<SliceBackward>)
tensor([[0.5517, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.2080]], grad_fn=<SliceBackward>)
tensor([[0.5582, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.5590, 0.2152]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.2179]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.2217]], grad_fn=<SliceBackward>)
tensor([[0.5542, 0.2232]], grad_fn=<SliceBackward>)
tensor([[0.5520, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.5501, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.2268]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.2274]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.2282]], grad_fn=<SliceBackward>)
tensor([[0.5555, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.5567, 0.2303]], grad_fn=<SliceBackward>)
tensor([[0.5578, 0.2315]], grad_fn=<SliceBackward>)
tensor([[0.5587, 0.2329]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.5596, 0.2368]], grad_fn=<SliceBackward>)
tensor([[0.5596, 0.2392]], grad_fn=<SliceBackward>)
tensor([[0.5594, 0.2419]], grad_fn=<SliceBackward>)
tensor([[0.5590, 0.2447]], grad_fn=<SliceBackward>)
tensor([[0.5582, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.2512]], grad_fn=<SliceBackward>)
tensor([[0.5557, 0.2548]], grad_fn=<SliceBackward>)
tensor([[0.5535, 0.2589]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.2630]], grad_fn=<SliceBackward>)
tensor([[0.5487, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2711]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2454]], grad_fn=<SliceBackward>)
tensor([[0.5687, 0.2084]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1574]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.1178]], grad_fn=<SliceBackward>)
tensor([[0.6336, 0.0870]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.0629]], grad_fn=<SliceBackward>)
tensor([[0.6621, 0.0439]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.6820, 0.0168]], grad_fn=<SliceBackward>)
tensor([[0.6905, 0.0147]], grad_fn=<SliceBackward>)
tensor([[0.6977, 0.0141]], grad_fn=<SliceBackward>)
tensor([[0.7037, 0.0135]], grad_fn=<SliceBackward>)
tensor([[0.7086, 0.0131]], grad_fn=<SliceBackward>)
tensor([[0.7126, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.0125]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.0124]], grad_fn=<SliceBackward>)
tensor([[0.7196, 0.0124]], grad_fn=<SliceBackward>)
tensor([[0.7206, 0.0125]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7212, 0.0129]], grad_fn=<SliceBackward>)
tensor([[0.7198, 0.0136]], grad_fn=<SliceBackward>)
tensor([[0.7187, 0.0142]], grad_fn=<SliceBackward>)
tensor([[0.7178, 0.0147]], grad_fn=<SliceBackward>)
tensor([[0.7155, 0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7130, 0.0187]], grad_fn=<SliceBackward>)
tensor([[0.7110, 0.0204]], grad_fn=<SliceBackward>)
tensor([[0.7093, 0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7078, 0.0231]], grad_fn=<SliceBackward>)
tensor([[0.7063, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.7048, 0.0253]], grad_fn=<SliceBackward>)
tensor([[0.7031, 0.0263]], grad_fn=<SliceBackward>)
tensor([[0.7017, 0.0272]], grad_fn=<SliceBackward>)
tensor([[0.7005, 0.0279]], grad_fn=<SliceBackward>)
tensor([[0.6994, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.6979, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.6965, 0.0304]], grad_fn=<SliceBackward>)
tensor([[0.6953, 0.0312]], grad_fn=<SliceBackward>)
tensor([[0.6941, 0.0318]], grad_fn=<SliceBackward>)
tensor([[0.6928, 0.0325]], grad_fn=<SliceBackward>)
tensor([[0.6915, 0.0333]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.0340]], grad_fn=<SliceBackward>)
tensor([[0.6891, 0.0346]], grad_fn=<SliceBackward>)
tensor([[0.6872, 0.0355]], grad_fn=<SliceBackward>)
tensor([[0.6856, 0.0363]], grad_fn=<SliceBackward>)
tensor([[0.6843, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.6825, 0.0379]], grad_fn=<SliceBackward>)
tensor([[0.6817, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6800, 0.0390]], grad_fn=<SliceBackward>)
tensor([[0.6791, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.0402]], grad_fn=<SliceBackward>)
tensor([[0.6758, 0.0409]], grad_fn=<SliceBackward>)
tensor([[0.6746, 0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6736, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.6728, 0.0424]], grad_fn=<SliceBackward>)
tensor([[0.6722, 0.0427]], grad_fn=<SliceBackward>)
tensor([[0.6717, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.6712, 0.0433]], grad_fn=<SliceBackward>)
