tensor([[ 1.1307,  0.6885],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330],
        [-0.0133, -0.0330]], grad_fn=<SliceBackward>)
tensor([[ 1.0682,  0.6119],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
