tensor([[0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518],
        [0.4244, 0.1777],
        [0.9729, 0.4518]], grad_fn=<SliceBackward>)
tensor([[0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820],
        [0.4148, 0.1366],
        [0.9501, 0.4820]], grad_fn=<SliceBackward>)
tensor([[0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
