tensor([[0.1959, 0.0069]], grad_fn=<SliceBackward>)
tensor([[0.2715, 0.0664]], grad_fn=<SliceBackward>)
tensor([[0.3391, 0.1124]], grad_fn=<SliceBackward>)
tensor([[0.3934, 0.1720]], grad_fn=<SliceBackward>)
tensor([[0.4380, 0.2330]], grad_fn=<SliceBackward>)
tensor([[0.4760, 0.2900]], grad_fn=<SliceBackward>)
tensor([[0.5128, 0.3407]], grad_fn=<SliceBackward>)
tensor([[0.5453, 0.3867]], grad_fn=<SliceBackward>)
tensor([[0.5726, 0.4275]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.6164, 0.4943]], grad_fn=<SliceBackward>)
tensor([[0.6336, 0.5210]], grad_fn=<SliceBackward>)
tensor([[0.6476, 0.5438]], grad_fn=<SliceBackward>)
tensor([[0.6590, 0.5632]], grad_fn=<SliceBackward>)
tensor([[0.6680, 0.5794]], grad_fn=<SliceBackward>)
tensor([[0.6747, 0.5920]], grad_fn=<SliceBackward>)
tensor([[0.6824, 0.5981]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.6008]], grad_fn=<SliceBackward>)
tensor([[0.6911, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.6926, 0.5995]], grad_fn=<SliceBackward>)
tensor([[0.6930, 0.5964]], grad_fn=<SliceBackward>)
tensor([[0.6922, 0.5915]], grad_fn=<SliceBackward>)
tensor([[0.6902, 0.5858]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.5712]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.5630]], grad_fn=<SliceBackward>)
tensor([[0.6778, 0.5542]], grad_fn=<SliceBackward>)
tensor([[0.6744, 0.5450]], grad_fn=<SliceBackward>)
tensor([[0.6707, 0.5357]], grad_fn=<SliceBackward>)
tensor([[0.6670, 0.5263]], grad_fn=<SliceBackward>)
tensor([[0.6631, 0.5167]], grad_fn=<SliceBackward>)
tensor([[0.6592, 0.5070]], grad_fn=<SliceBackward>)
tensor([[0.6555, 0.4975]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.4395]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3738]], grad_fn=<SliceBackward>)
tensor([[0.6508, 0.3235]], grad_fn=<SliceBackward>)
tensor([[0.6535, 0.2847]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.2544]], grad_fn=<SliceBackward>)
tensor([[0.6599, 0.2304]], grad_fn=<SliceBackward>)
tensor([[0.6627, 0.2111]], grad_fn=<SliceBackward>)
tensor([[0.6650, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.6632, 0.1851]], grad_fn=<SliceBackward>)
tensor([[0.6605, 0.1765]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.6544, 0.1614]], grad_fn=<SliceBackward>)
tensor([[0.6512, 0.1547]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.1484]], grad_fn=<SliceBackward>)
tensor([[0.6445, 0.1425]], grad_fn=<SliceBackward>)
tensor([[0.6412, 0.1370]], grad_fn=<SliceBackward>)
tensor([[0.6377, 0.1317]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.1251]], grad_fn=<SliceBackward>)
tensor([[0.6306, 0.1197]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1154]], grad_fn=<SliceBackward>)
tensor([[0.6262, 0.1119]], grad_fn=<SliceBackward>)
tensor([[0.6245, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.6231, 0.1070]], grad_fn=<SliceBackward>)
tensor([[0.6199, 0.1049]], grad_fn=<SliceBackward>)
tensor([[0.6143, 0.1025]], grad_fn=<SliceBackward>)
tensor([[0.6100, 0.1005]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.0978]], grad_fn=<SliceBackward>)
