tensor([[0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290],
        [0.8119, 0.2968],
        [0.8068, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637],
        [0.7878, 0.2810],
        [0.7880, 0.2637]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
