tensor([[ 1.1316,  0.6895],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
