tensor([[0.1942, 0.0061]], grad_fn=<SliceBackward>)
tensor([[0.2688, 0.0651]], grad_fn=<SliceBackward>)
tensor([[0.3372, 0.1067]], grad_fn=<SliceBackward>)
tensor([[0.3914, 0.1652]], grad_fn=<SliceBackward>)
tensor([[0.4363, 0.2270]], grad_fn=<SliceBackward>)
tensor([[0.4784, 0.2845]], grad_fn=<SliceBackward>)
tensor([[0.5159, 0.3374]], grad_fn=<SliceBackward>)
tensor([[0.5490, 0.3852]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.6207, 0.4971]], grad_fn=<SliceBackward>)
tensor([[0.6372, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.6506, 0.5481]], grad_fn=<SliceBackward>)
tensor([[0.6613, 0.5680]], grad_fn=<SliceBackward>)
tensor([[0.6705, 0.5841]], grad_fn=<SliceBackward>)
tensor([[0.6806, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.6005]], grad_fn=<SliceBackward>)
tensor([[0.6937, 0.6042]], grad_fn=<SliceBackward>)
tensor([[0.6969, 0.6057]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.6983, 0.6019]], grad_fn=<SliceBackward>)
tensor([[0.6970, 0.5974]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.5923]], grad_fn=<SliceBackward>)
tensor([[0.6924, 0.5860]], grad_fn=<SliceBackward>)
tensor([[0.6891, 0.5791]], grad_fn=<SliceBackward>)
tensor([[0.6858, 0.5714]], grad_fn=<SliceBackward>)
tensor([[0.6826, 0.5630]], grad_fn=<SliceBackward>)
tensor([[0.6793, 0.5545]], grad_fn=<SliceBackward>)
tensor([[0.6761, 0.5460]], grad_fn=<SliceBackward>)
tensor([[0.6726, 0.5372]], grad_fn=<SliceBackward>)
tensor([[0.6690, 0.5284]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.6591, 0.4986]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.4858]], grad_fn=<SliceBackward>)
tensor([[0.6544, 0.4728]], grad_fn=<SliceBackward>)
tensor([[0.6523, 0.4605]], grad_fn=<SliceBackward>)
tensor([[0.6500, 0.4482]], grad_fn=<SliceBackward>)
tensor([[0.6481, 0.4366]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.4248]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.4137]], grad_fn=<SliceBackward>)
tensor([[0.6413, 0.4025]], grad_fn=<SliceBackward>)
tensor([[0.6393, 0.3918]], grad_fn=<SliceBackward>)
tensor([[0.6372, 0.3813]], grad_fn=<SliceBackward>)
tensor([[0.6352, 0.3713]], grad_fn=<SliceBackward>)
tensor([[0.6332, 0.3613]], grad_fn=<SliceBackward>)
tensor([[0.6312, 0.3515]], grad_fn=<SliceBackward>)
tensor([[0.6302, 0.3302]], grad_fn=<SliceBackward>)
tensor([[0.6303, 0.3032]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.2621]], grad_fn=<SliceBackward>)
tensor([[0.6311, 0.2467]], grad_fn=<SliceBackward>)
tensor([[0.6312, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.6312, 0.2231]], grad_fn=<SliceBackward>)
tensor([[0.6310, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.2025]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.1951]], grad_fn=<SliceBackward>)
tensor([[0.6301, 0.1891]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.1843]], grad_fn=<SliceBackward>)
tensor([[0.6292, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.1776]], grad_fn=<SliceBackward>)
tensor([[0.6281, 0.1755]], grad_fn=<SliceBackward>)
tensor([[0.6276, 0.1740]], grad_fn=<SliceBackward>)
tensor([[0.6270, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.6264, 0.1727]], grad_fn=<SliceBackward>)
tensor([[0.6257, 0.1728]], grad_fn=<SliceBackward>)
tensor([[0.6235, 0.1670]], grad_fn=<SliceBackward>)
tensor([[0.6200, 0.1554]], grad_fn=<SliceBackward>)
tensor([[0.6173, 0.1460]], grad_fn=<SliceBackward>)
tensor([[0.6151, 0.1386]], grad_fn=<SliceBackward>)
tensor([[0.6133, 0.1327]], grad_fn=<SliceBackward>)
tensor([[0.6117, 0.1283]], grad_fn=<SliceBackward>)
tensor([[0.6103, 0.1251]], grad_fn=<SliceBackward>)
tensor([[0.6091, 0.1228]], grad_fn=<SliceBackward>)
tensor([[0.6079, 0.1215]], grad_fn=<SliceBackward>)
tensor([[0.6068, 0.1208]], grad_fn=<SliceBackward>)
tensor([[0.6058, 0.1208]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.1214]], grad_fn=<SliceBackward>)
tensor([[0.6038, 0.1225]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.1239]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.1258]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.1280]], grad_fn=<SliceBackward>)
tensor([[0.5999, 0.1305]], grad_fn=<SliceBackward>)
tensor([[0.5989, 0.1331]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1359]], grad_fn=<SliceBackward>)
tensor([[0.5970, 0.1391]], grad_fn=<SliceBackward>)
tensor([[0.5960, 0.1422]], grad_fn=<SliceBackward>)
tensor([[0.5951, 0.1454]], grad_fn=<SliceBackward>)
tensor([[0.5942, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1519]], grad_fn=<SliceBackward>)
tensor([[0.5924, 0.1553]], grad_fn=<SliceBackward>)
tensor([[0.5915, 0.1586]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.5898, 0.1650]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.1681]], grad_fn=<SliceBackward>)
tensor([[0.5881, 0.1711]], grad_fn=<SliceBackward>)
tensor([[0.5873, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.1769]], grad_fn=<SliceBackward>)
tensor([[0.5858, 0.1796]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
