tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0049]], grad_fn=<SoftplusBackward>)
