tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[1.5324, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.3619]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.1803]], grad_fn=<SliceBackward>)
tensor([[1.2400, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[ 0.9246, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.1900]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9525, 0.1441]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2786, 0.0969]], grad_fn=<SliceBackward>)
tensor([[0.2868, 0.0966]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[ 0.2761, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.5057, 0.3239]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[1.0671, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.7879, 0.4032]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2675, 0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.5167, -0.0319]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.7910, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.8273, 0.0049]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.2949, -0.0072]], grad_fn=<SliceBackward>)
tensor([[0.3510, 0.2334]], grad_fn=<SliceBackward>)
tensor([[0.6922, 0.1671]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[0.3881, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.4473, 0.3074]], grad_fn=<SliceBackward>)
tensor([[0.2033, 0.1345]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.9246, -0.0425]], grad_fn=<SliceBackward>)
tensor([[1.3130, 0.1121]], grad_fn=<SliceBackward>)
tensor([[0.3049, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.3178, -0.0103]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[ 0.7135, -0.0342]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.8405, 0.1540]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2885, 0.1944]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3738, 0.1126]], grad_fn=<SliceBackward>)
tensor([[1.5324, 0.1067]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[1.3311, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3102, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2885, 0.1944]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 1.2654, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[1.1715, 0.1247]], grad_fn=<SliceBackward>)
tensor([[0.2537, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7321, 0.1738]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3941, 0.2667]], grad_fn=<SliceBackward>)
tensor([[ 0.2554, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.1691]], grad_fn=<SliceBackward>)
tensor([[0.7344, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.3881, 0.1905]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[ 0.2554, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.4615, -0.0175]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9704, 0.1437]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.1591]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.1727]], grad_fn=<SliceBackward>)
tensor([[1.4897, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[1.0671, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5501, 0.1729]], grad_fn=<SliceBackward>)
tensor([[0.9525, 0.1441]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[1.2400, 0.5980]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7998, 0.1576]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.9388, 0.4848]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[1.5075, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2502, 0.1827]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.8616, 0.1521]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
