tensor([[ 1.1316,  0.6896],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324],
        [-0.0130, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 1.0693,  0.6135],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
