tensor([[0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284],
        [0.8161, 0.2987],
        [0.8066, 0.2284]], grad_fn=<SliceBackward>)
tensor([[0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
