tensor([[ 0.2936,  0.1007],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239],
        [-0.0126, -0.0239]], grad_fn=<SliceBackward>)
tensor([[ 0.3152,  0.1011],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
