tensor([[0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141],
        [0.4184, 0.1333],
        [1.0718, 0.5141]], grad_fn=<SliceBackward>)
tensor([[0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224],
        [0.4059, 0.0982],
        [0.9762, 0.5224]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473],
        [0.3995, 0.0707],
        [0.9761, 0.5473]], grad_fn=<SliceBackward>)
tensor([[0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
