tensor([[0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510]], grad_fn=<SliceBackward>)
tensor([[0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7910, 0.2729],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749],
        [0.7815, 0.2749]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7880, 0.2729],
        [0.7880, 0.2729],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
        [0.7883, 0.2746],
