tensor([[ 0.2793,  0.0940],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128]], grad_fn=<SliceBackward>)
