tensor([[0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010],
        [0.0047, 0.0039],
        [0.0012, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006],
        [0.0036, 0.0028],
        [0.0007, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004],
        [0.0029, 0.0023],
        [0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
        [0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0025, 0.0014, 0.0015, 0.0016, 0.0017],
