tensor([[0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849],
        [0.4131, 0.1328],
        [0.9505, 0.4849]], grad_fn=<SliceBackward>)
tensor([[0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221]], grad_fn=<SliceBackward>)
tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
