tensor([[0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.8287, 0.2813],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510],
        [0.6985, 0.2510]], grad_fn=<SliceBackward>)
tensor([[0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7912, 0.2728],
        [0.7816, 0.2748],
        [0.7816, 0.2748],
        [0.7912, 0.2728],
        [0.7816, 0.2748]], grad_fn=<SliceBackward>)
tensor([[0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
        [0.7882, 0.2730],
        [0.7885, 0.2748],
        [0.7885, 0.2748],
