tensor([[3.9792, 6.8711]], grad_fn=<SliceBackward>)
tensor([[3.9778, 6.8678]], grad_fn=<SliceBackward>)
tensor([[3.9758, 6.8629]], grad_fn=<SliceBackward>)
tensor([[3.9728, 6.8555]], grad_fn=<SliceBackward>)
tensor([[3.9697, 6.8478]], grad_fn=<SliceBackward>)
tensor([[3.9792, 6.8711]], grad_fn=<SliceBackward>)
tensor([[3.9778, 6.8678]], grad_fn=<SliceBackward>)
tensor([[3.9758, 6.8629]], grad_fn=<SliceBackward>)
tensor([[3.9728, 6.8555]], grad_fn=<SliceBackward>)
tensor([[3.9697, 6.8478]], grad_fn=<SliceBackward>)
tensor([[3.9666, 6.8400]], grad_fn=<SliceBackward>)
tensor([[3.9635, 6.8322]], grad_fn=<SliceBackward>)
tensor([[3.9604, 6.8245]], grad_fn=<SliceBackward>)
tensor([[3.9572, 6.8166]], grad_fn=<SliceBackward>)
tensor([[3.9541, 6.8086]], grad_fn=<SliceBackward>)
tensor([[ -9.9435, -11.8993, -23.6451]], grad_fn=<SliceBackward>)
tensor([[ -9.9390, -11.8973, -23.6515]], grad_fn=<SliceBackward>)
tensor([[ -9.9332, -11.8948, -23.6603]], grad_fn=<SliceBackward>)
tensor([[ -9.9265, -11.8920, -23.6707]], grad_fn=<SliceBackward>)
tensor([[ -9.9179, -11.8880, -23.6832]], grad_fn=<SliceBackward>)
tensor([[ -9.9077, -11.8826, -23.6972]], grad_fn=<SliceBackward>)
tensor([[ -9.8968, -11.8765, -23.7117]], grad_fn=<SliceBackward>)
tensor([[ -9.8854, -11.8701, -23.7266]], grad_fn=<SliceBackward>)
tensor([[ -9.8738, -11.8634, -23.7415]], grad_fn=<SliceBackward>)
tensor([[ -9.8622, -11.8565, -23.7564]], grad_fn=<SliceBackward>)
tensor([[ -9.8947, -11.8741, -23.8104]], grad_fn=<SliceBackward>)
tensor([[ -9.8049, -11.8497, -24.0720]], grad_fn=<SliceBackward>)
tensor([[ -9.7010, -11.8185, -24.3128]], grad_fn=<SliceBackward>)
tensor([[ -9.5978, -11.7847, -24.5153]], grad_fn=<SliceBackward>)
tensor([[ -9.5009, -11.7530, -24.6807]], grad_fn=<SliceBackward>)
tensor([[ -9.3988, -11.7182, -24.8329]], grad_fn=<SliceBackward>)
tensor([[ -9.2832, -11.6741, -24.9932]], grad_fn=<SliceBackward>)
tensor([[ -9.1750, -11.6299, -25.1349]], grad_fn=<SliceBackward>)
tensor([[ -9.0785, -11.5889, -25.2555]], grad_fn=<SliceBackward>)
tensor([[ -8.9923, -11.5518, -25.3588]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[nan, nan]], grad_fn=<SliceBackward>)
tensor([[ -9.8947, -11.8741, -23.8104]], grad_fn=<SliceBackward>)
tensor([[ -9.8049, -11.8497, -24.0720]], grad_fn=<SliceBackward>)
tensor([[ -9.7010, -11.8185, -24.3128]], grad_fn=<SliceBackward>)
tensor([[ -9.5978, -11.7847, -24.5153]], grad_fn=<SliceBackward>)
tensor([[ -9.5009, -11.7530, -24.6807]], grad_fn=<SliceBackward>)
tensor([[ -9.3988, -11.7182, -24.8329]], grad_fn=<SliceBackward>)
tensor([[ -9.2832, -11.6741, -24.9932]], grad_fn=<SliceBackward>)
tensor([[ -9.1750, -11.6299, -25.1349]], grad_fn=<SliceBackward>)
tensor([[ -9.0785, -11.5889, -25.2555]], grad_fn=<SliceBackward>)
tensor([[ -8.9923, -11.5518, -25.3588]], grad_fn=<SliceBackward>)
tensor([[ 2.2649, -5.0311,  0.1750, -1.1940,  6.1124, -2.0797,  3.1170,  3.1581,
          3.7877,  0.8358,  2.9209, -8.3208]], grad_fn=<SliceBackward>)
tensor([[ 2.1855, -5.0394,  0.1976, -1.3238,  6.0341, -2.0963,  3.0472,  3.1506,
          3.7476,  0.7090,  2.9243, -8.2950]], grad_fn=<SliceBackward>)
tensor([[ 2.0962, -5.0743,  0.2117, -1.4785,  5.9848, -2.0995,  2.9759,  3.1553,
          3.7051,  0.5673,  2.9578, -8.2753]], grad_fn=<SliceBackward>)
tensor([[ 2.0121, -5.1030,  0.2296, -1.6221,  5.9349, -2.1017,  2.8974,  3.1584,
          3.6633,  0.4349,  2.9878, -8.2501]], grad_fn=<SliceBackward>)
tensor([[ 1.9326, -5.1296,  0.2455, -1.7552,  5.8918, -2.1012,  2.8196,  3.1611,
          3.6242,  0.3129,  3.0182, -8.2242]], grad_fn=<SliceBackward>)
tensor([[ 1.8638, -5.1381,  0.2653, -1.8613,  5.8417, -2.1038,  2.7399,  3.1563,
          3.5857,  0.2117,  3.0328, -8.1912]], grad_fn=<SliceBackward>)
tensor([[ 1.8032, -5.1338,  0.2846, -1.9455,  5.7894, -2.1076,  2.6632,  3.1454,
          3.5484,  0.1278,  3.0371, -8.1545]], grad_fn=<SliceBackward>)
tensor([[ 1.7492, -5.1173,  0.2990, -2.0092,  5.7379, -2.1125,  2.5935,  3.1279,
          3.5127,  0.0610,  3.0322, -8.1179]], grad_fn=<SliceBackward>)
tensor([[ 1.7020, -5.0924,  0.3071, -2.0561,  5.6909, -2.1188,  2.5333,  3.1056,
          3.4794,  0.0094,  3.0207, -8.0855]], grad_fn=<SliceBackward>)
tensor([[ 1.6592, -5.0610,  0.3095, -2.0906,  5.6476, -2.1260,  2.4812,  3.0791,
          3.4481, -0.0310,  3.0045, -8.0568]], grad_fn=<SliceBackward>)
tensor([[-16.2097, -17.6268,   1.8762]], grad_fn=<SliceBackward>)
tensor([[-16.3063, -17.4704,   1.7917]], grad_fn=<SliceBackward>)
tensor([[-16.3775, -17.3577,   1.7308]], grad_fn=<SliceBackward>)
tensor([[-16.4330, -17.2766,   1.6862]], grad_fn=<SliceBackward>)
tensor([[-16.4733, -17.2108,   1.6509]], grad_fn=<SliceBackward>)
tensor([[-16.5055, -17.1598,   1.6235]], grad_fn=<SliceBackward>)
tensor([[-16.5339, -17.1202,   1.6018]], grad_fn=<SliceBackward>)
tensor([[-16.5601, -17.0877,   1.5836]], grad_fn=<SliceBackward>)
tensor([[-16.5844, -17.0604,   1.5680]], grad_fn=<SliceBackward>)
tensor([[-16.5681, -17.0025,   1.5432]], grad_fn=<SliceBackward>)
tensor([[-16.2097, -17.6268,   1.8762]], grad_fn=<SliceBackward>)
tensor([[-16.3063, -17.4704,   1.7917]], grad_fn=<SliceBackward>)
tensor([[-16.3775, -17.3577,   1.7308]], grad_fn=<SliceBackward>)
tensor([[-16.4330, -17.2766,   1.6862]], grad_fn=<SliceBackward>)
tensor([[-16.4733, -17.2108,   1.6509]], grad_fn=<SliceBackward>)
tensor([[-16.5055, -17.1598,   1.6235]], grad_fn=<SliceBackward>)
tensor([[-16.5339, -17.1202,   1.6018]], grad_fn=<SliceBackward>)
tensor([[-16.5601, -17.0877,   1.5836]], grad_fn=<SliceBackward>)
tensor([[-16.5844, -17.0604,   1.5680]], grad_fn=<SliceBackward>)
tensor([[-16.5681, -17.0025,   1.5432]], grad_fn=<SliceBackward>)
tensor([[-16.5547, -16.9491,   1.5205]], grad_fn=<SliceBackward>)
tensor([[-16.5523, -16.9072,   1.5020]], grad_fn=<SliceBackward>)
tensor([[-16.5570, -16.8733,   1.4866]], grad_fn=<SliceBackward>)
tensor([[-16.5665, -16.8443,   1.4731]], grad_fn=<SliceBackward>)
tensor([[-16.5788, -16.8183,   1.4607]], grad_fn=<SliceBackward>)
tensor([[-16.5921, -16.7936,   1.4488]], grad_fn=<SliceBackward>)
tensor([[-16.6065, -16.7701,   1.4372]], grad_fn=<SliceBackward>)
tensor([[-16.6215, -16.7475,   1.4262]], grad_fn=<SliceBackward>)
tensor([[-16.6370, -16.7254,   1.4153]], grad_fn=<SliceBackward>)
tensor([[-16.6527, -16.7037,   1.4046]], grad_fn=<SliceBackward>)
tensor([[-16.6685, -16.6822,   1.3938]], grad_fn=<SliceBackward>)
tensor([[-16.6846, -16.6609,   1.3833]], grad_fn=<SliceBackward>)
tensor([[-16.7008, -16.6396,   1.3727]], grad_fn=<SliceBackward>)
tensor([[-16.7167, -16.6182,   1.3620]], grad_fn=<SliceBackward>)
tensor([[-16.7328, -16.5968,   1.3514]], grad_fn=<SliceBackward>)
tensor([[-16.7492, -16.5754,   1.3409]], grad_fn=<SliceBackward>)
tensor([[-16.7655, -16.5539,   1.3301]], grad_fn=<SliceBackward>)
tensor([[-16.7818, -16.5325,   1.3194]], grad_fn=<SliceBackward>)
tensor([[-16.7982, -16.5112,   1.3090]], grad_fn=<SliceBackward>)
tensor([[-16.8149, -16.4897,   1.2983]], grad_fn=<SliceBackward>)
tensor([[-16.8315, -16.4685,   1.2876]], grad_fn=<SliceBackward>)
tensor([[-16.8482, -16.4469,   1.2770]], grad_fn=<SliceBackward>)
tensor([[-16.8654, -16.4257,   1.2665]], grad_fn=<SliceBackward>)
tensor([[-16.8823, -16.4042,   1.2557]], grad_fn=<SliceBackward>)
tensor([[-16.8982, -16.3802,   1.2440]], grad_fn=<SliceBackward>)
tensor([[-16.9069, -16.3458,   1.2285]], grad_fn=<SliceBackward>)
tensor([[-16.9163, -16.3135,   1.2138]], grad_fn=<SliceBackward>)
tensor([[-16.9283, -16.2862,   1.2011]], grad_fn=<SliceBackward>)
tensor([[-16.9415, -16.2596,   1.1888]], grad_fn=<SliceBackward>)
tensor([[-16.9554, -16.2345,   1.1770]], grad_fn=<SliceBackward>)
tensor([[-16.9707, -16.2113,   1.1657]], grad_fn=<SliceBackward>)
tensor([[-16.9867, -16.1882,   1.1547]], grad_fn=<SliceBackward>)
tensor([[-17.0030, -16.1657,   1.1439]], grad_fn=<SliceBackward>)
tensor([[-17.0199, -16.1431,   1.1330]], grad_fn=<SliceBackward>)
tensor([[-17.0370, -16.1207,   1.1221]], grad_fn=<SliceBackward>)
tensor([[-17.0544, -16.0980,   1.1111]], grad_fn=<SliceBackward>)
tensor([[-17.0713, -16.0746,   1.0998]], grad_fn=<SliceBackward>)
tensor([[-17.0886, -16.0514,   1.0885]], grad_fn=<SliceBackward>)
tensor([[-17.1063, -16.0284,   1.0773]], grad_fn=<SliceBackward>)
tensor([[-17.1244, -16.0058,   1.0663]], grad_fn=<SliceBackward>)
tensor([[-16.2097, -17.6268,   1.8762]], grad_fn=<SliceBackward>)
tensor([[-16.3063, -17.4704,   1.7917]], grad_fn=<SliceBackward>)
tensor([[-16.3775, -17.3577,   1.7308]], grad_fn=<SliceBackward>)
tensor([[-16.4330, -17.2766,   1.6862]], grad_fn=<SliceBackward>)
tensor([[-16.4733, -17.2108,   1.6509]], grad_fn=<SliceBackward>)
tensor([[-16.2097, -17.6268,   1.8762]], grad_fn=<SliceBackward>)
tensor([[-16.3063, -17.4704,   1.7917]], grad_fn=<SliceBackward>)
tensor([[-16.3775, -17.3577,   1.7308]], grad_fn=<SliceBackward>)
tensor([[-16.4330, -17.2766,   1.6862]], grad_fn=<SliceBackward>)
tensor([[-16.2097, -17.6268,   1.8762]], grad_fn=<SliceBackward>)
tensor([[-16.2097, -17.6268,   1.8762]], grad_fn=<SliceBackward>)
tensor([[-16.3063, -17.4704,   1.7917]], grad_fn=<SliceBackward>)
tensor([[-16.3775, -17.3577,   1.7308]], grad_fn=<SliceBackward>)
tensor([[-16.4330, -17.2766,   1.6862]], grad_fn=<SliceBackward>)
