tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.3121,  0.1606,  0.0654,  0.3716, -0.3612],
        [ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
