tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0097, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0043, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0040, 0.0022, 0.0019, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0056, 0.0081, 0.0086, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0315, 0.0027, 0.0012, 0.0011, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0061, 0.0074, 0.0074, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0059, 0.0087, 0.0094, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0056, 0.0086, 0.0094, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0049, 0.0044, 0.0036, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0058, 0.0092, 0.0104, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0051, 0.0046, 0.0040, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0058, 0.0092, 0.0105, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0056, 0.0098, 0.0115, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0055, 0.0078, 0.0081, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0059, 0.0069, 0.0067, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0057, 0.0067, 0.0064, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0041, 0.0052, 0.0050, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0218, 0.0035, 0.0021, 0.0016, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0055, 0.0064, 0.0061, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0039, 0.0047, 0.0053, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0058, 0.0089, 0.0098, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0038, 0.0037, 0.0035, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0055, 0.0080, 0.0084, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0049, 0.0047, 0.0040, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0089, 0.0098, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0051, 0.0056, 0.0051, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0054, 0.0090, 0.0118, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0059, 0.0086, 0.0092, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0046, 0.0060, 0.0063, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0046, 0.0044, 0.0037, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0305, 0.0024, 0.0012, 0.0016, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0045, 0.0046, 0.0039, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0061, 0.0074, 0.0074, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0056, 0.0101, 0.0129, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0057, 0.0062, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0051, 0.0069, 0.0072, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0035, 0.0022, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0057, 0.0094, 0.0106, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0305, 0.0024, 0.0012, 0.0016, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0057, 0.0090, 0.0119, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0032, 0.0025, 0.0021, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0056, 0.0074, 0.0076, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0052, 0.0096, 0.0127, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0061, 0.0097, 0.0138, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0039, 0.0047, 0.0053, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0056, 0.0098, 0.0116, 0.0122]], grad_fn=<SoftplusBackward>)
