tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.0437,  0.1317, -0.5236,  0.3258,  0.2074],
        [ 0.0442,  0.1342, -0.3696,  0.2520,  0.1020],
        [ 0.0747,  0.0890, -0.5433,  0.3853,  0.3054],
        [ 0.0440,  0.1332, -0.4348,  0.2832,  0.1466],
        [ 0.0439,  0.1324, -0.4805,  0.3051,  0.1779],
        [ 0.0702,  0.1394, -0.3258,  0.2636,  0.0535],
        [ 0.0437,  0.1317, -0.5236,  0.3258,  0.2074],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.3726,  0.1002,  0.2450,  0.3517, -0.3543],
        [ 0.0500,  0.1213, -0.5069,  0.3305,  0.2192],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0538,  0.0973, -0.5502,  0.3716,  0.2881],
        [ 0.2191,  0.1673, -0.1984,  0.3904, -0.1399],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.0442,  0.1342, -0.3696,  0.2520,  0.1020],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.0440,  0.1332, -0.4348,  0.2832,  0.1466],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0538,  0.0973, -0.5502,  0.3716,  0.2881],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0529,  0.1183, -0.3968,  0.2835,  0.1546],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0538,  0.0973, -0.5502,  0.3716,  0.2881],
        [ 0.0440,  0.1332, -0.4348,  0.2832,  0.1466],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0500,  0.1213, -0.5069,  0.3305,  0.2192],
        [ 0.0456,  0.1273, -0.8353,  0.4788,  0.4189],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0437,  0.1317, -0.5236,  0.3258,  0.2074],
        [ 0.0442,  0.1342, -0.3696,  0.2520,  0.1020],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0432,  0.1291, -0.6893,  0.4052,  0.3209],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.0782,  0.1406, -0.3396,  0.2805,  0.0572],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0439,  0.1324, -0.4805,  0.3051,  0.1779],
        [ 0.0456,  0.1273, -0.8353,  0.4788,  0.4189],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0538,  0.0973, -0.5502,  0.3716,  0.2881],
        [ 0.3726,  0.1002,  0.2450,  0.3517, -0.3543],
        [ 0.0432,  0.1291, -0.6893,  0.4052,  0.3209],
        [ 0.0440,  0.1332, -0.4348,  0.2832,  0.1466],
        [ 0.0435,  0.1317, -0.5259,  0.3268,  0.2090],
        [ 0.0702,  0.1394, -0.3258,  0.2636,  0.0535],
        [ 0.0538,  0.0973, -0.5502,  0.3716,  0.2881],
