tensor([[-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414],
        [-0.3380, -0.1221, -0.3241],
        [-0.3946, -0.1863, -0.2414]], grad_fn=<SliceBackward>)
tensor([[-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
