tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
