tensor([[-0.0661, -0.0968,  1.3220]], grad_fn=<SliceBackward>)
tensor([[-0.1013, -0.1217,  1.1274]], grad_fn=<SliceBackward>)
tensor([[-0.0909, -0.1640,  0.9663]], grad_fn=<SliceBackward>)
tensor([[-0.0725, -0.2010,  0.8247]], grad_fn=<SliceBackward>)
tensor([[-0.0544, -0.2333,  0.6993]], grad_fn=<SliceBackward>)
tensor([[-0.0372, -0.2615,  0.5881]], grad_fn=<SliceBackward>)
tensor([[-0.0224, -0.2866,  0.4914]], grad_fn=<SliceBackward>)
tensor([[-0.0145, -0.3107,  0.4135]], grad_fn=<SliceBackward>)
tensor([[-0.0068, -0.3319,  0.3441]], grad_fn=<SliceBackward>)
tensor([[ 0.0008, -0.3505,  0.2820]], grad_fn=<SliceBackward>)
tensor([[ 0.0082, -0.3669,  0.2265]], grad_fn=<SliceBackward>)
tensor([[ 0.0153, -0.3813,  0.1768]], grad_fn=<SliceBackward>)
tensor([[ 0.0222, -0.3941,  0.1323]], grad_fn=<SliceBackward>)
tensor([[ 0.0287, -0.4055,  0.0924]], grad_fn=<SliceBackward>)
tensor([[ 0.0349, -0.4156,  0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.0408, -0.4246,  0.0245]], grad_fn=<SliceBackward>)
tensor([[ 0.0465, -0.4326, -0.0044]], grad_fn=<SliceBackward>)
tensor([[ 0.0518, -0.4398, -0.0303]], grad_fn=<SliceBackward>)
tensor([[ 0.0568, -0.4462, -0.0536]], grad_fn=<SliceBackward>)
tensor([[ 0.0616, -0.4520, -0.0746]], grad_fn=<SliceBackward>)
tensor([[ 0.0661, -0.4572, -0.0935]], grad_fn=<SliceBackward>)
tensor([[ 0.0703, -0.4618, -0.1106]], grad_fn=<SliceBackward>)
tensor([[ 0.0744, -0.4660, -0.1259]], grad_fn=<SliceBackward>)
tensor([[ 0.0782, -0.4698, -0.1397]], grad_fn=<SliceBackward>)
tensor([[ 0.0818, -0.4732, -0.1521]], grad_fn=<SliceBackward>)
tensor([[ 0.0852, -0.4763, -0.1633]], grad_fn=<SliceBackward>)
tensor([[ 0.0884, -0.4791, -0.1734]], grad_fn=<SliceBackward>)
tensor([[ 0.0915, -0.4816, -0.1826]], grad_fn=<SliceBackward>)
tensor([[ 0.0944, -0.4839, -0.1908]], grad_fn=<SliceBackward>)
tensor([[ 0.0972, -0.4860, -0.1982]], grad_fn=<SliceBackward>)
tensor([[ 0.0998, -0.4879, -0.2049]], grad_fn=<SliceBackward>)
tensor([[ 0.1023, -0.4896, -0.2109]], grad_fn=<SliceBackward>)
tensor([[ 0.1047, -0.4912, -0.2163]], grad_fn=<SliceBackward>)
tensor([[ 0.1070, -0.4926, -0.2212]], grad_fn=<SliceBackward>)
tensor([[ 0.1092, -0.4939, -0.2257]], grad_fn=<SliceBackward>)
tensor([[ 0.1113, -0.4951, -0.2297]], grad_fn=<SliceBackward>)
tensor([[ 0.1134, -0.4962, -0.2332]], grad_fn=<SliceBackward>)
tensor([[ 0.1153, -0.4972, -0.2365]], grad_fn=<SliceBackward>)
tensor([[ 0.1172, -0.4982, -0.2394]], grad_fn=<SliceBackward>)
tensor([[ 0.1190, -0.4990, -0.2420]], grad_fn=<SliceBackward>)
tensor([[ 0.1207, -0.4998, -0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.1224, -0.5005, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.1241, -0.5012, -0.2485]], grad_fn=<SliceBackward>)
tensor([[ 0.1256, -0.5018, -0.2502]], grad_fn=<SliceBackward>)
tensor([[ 0.1272, -0.5024, -0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.1287, -0.5029, -0.2531]], grad_fn=<SliceBackward>)
tensor([[ 0.1301, -0.5034, -0.2544]], grad_fn=<SliceBackward>)
tensor([[ 0.1316, -0.5039, -0.2555]], grad_fn=<SliceBackward>)
tensor([[ 0.1330, -0.5043, -0.2565]], grad_fn=<SliceBackward>)
tensor([[ 0.1343, -0.5047, -0.2574]], grad_fn=<SliceBackward>)
tensor([[-0.0661, -0.0968,  1.3220]], grad_fn=<SliceBackward>)
tensor([[-0.1013, -0.1217,  1.1274]], grad_fn=<SliceBackward>)
tensor([[-0.0909, -0.1640,  0.9663]], grad_fn=<SliceBackward>)
tensor([[-0.0725, -0.2010,  0.8247]], grad_fn=<SliceBackward>)
tensor([[-0.0544, -0.2333,  0.6993]], grad_fn=<SliceBackward>)
tensor([[-0.0372, -0.2615,  0.5881]], grad_fn=<SliceBackward>)
tensor([[-0.0224, -0.2866,  0.4914]], grad_fn=<SliceBackward>)
tensor([[-0.0145, -0.3107,  0.4135]], grad_fn=<SliceBackward>)
tensor([[-0.0068, -0.3319,  0.3441]], grad_fn=<SliceBackward>)
tensor([[ 0.0008, -0.3505,  0.2820]], grad_fn=<SliceBackward>)
tensor([[ 0.0082, -0.3669,  0.2265]], grad_fn=<SliceBackward>)
tensor([[ 0.0153, -0.3813,  0.1768]], grad_fn=<SliceBackward>)
tensor([[ 0.0222, -0.3941,  0.1323]], grad_fn=<SliceBackward>)
tensor([[ 0.0287, -0.4055,  0.0924]], grad_fn=<SliceBackward>)
tensor([[ 0.0349, -0.4156,  0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.0408, -0.4246,  0.0245]], grad_fn=<SliceBackward>)
tensor([[ 0.0465, -0.4326, -0.0044]], grad_fn=<SliceBackward>)
tensor([[ 0.0518, -0.4398, -0.0303]], grad_fn=<SliceBackward>)
tensor([[ 0.0568, -0.4462, -0.0536]], grad_fn=<SliceBackward>)
tensor([[ 0.0616, -0.4520, -0.0746]], grad_fn=<SliceBackward>)
tensor([[ 0.0661, -0.4572, -0.0935]], grad_fn=<SliceBackward>)
tensor([[ 0.0703, -0.4618, -0.1106]], grad_fn=<SliceBackward>)
tensor([[ 0.0744, -0.4660, -0.1259]], grad_fn=<SliceBackward>)
tensor([[ 0.0782, -0.4698, -0.1397]], grad_fn=<SliceBackward>)
tensor([[ 0.0818, -0.4732, -0.1521]], grad_fn=<SliceBackward>)
tensor([[ 0.0852, -0.4763, -0.1633]], grad_fn=<SliceBackward>)
tensor([[ 0.0884, -0.4791, -0.1734]], grad_fn=<SliceBackward>)
tensor([[ 0.0915, -0.4816, -0.1826]], grad_fn=<SliceBackward>)
tensor([[ 0.0944, -0.4839, -0.1908]], grad_fn=<SliceBackward>)
